step,N,grid_size,k_attr,k_rep,sigma_rep,amp_rep,eta,min_spacing,mean_spacing,max_spacing,mean_force_norm,max_force_norm,mean_potential,var_potential,mean_need,max_need,lambda_max_real,lambda_min_real,spectral_radius_I_plus_etaJ,continuous_stable,discrete_stable,num_eig_pos_real
109,10,100.0,10.0,0.25,20.0,300.0,0.02,25.52035404010697,41.54088388801466,67.43698235044825,1.9669494541539834,2.616275407784885,0.27984387435061864,2.905788698816676,0.007814098293702637,0.6985289454460144,0.6371264623660872,-25.89293904750882,1.0127425292473218,False,False,1
110,10,100.0,10.0,0.25,20.0,300.0,0.02,25.53233230968203,41.540635782889204,67.43877316921193,1.964987263735771,2.6701604388697544,0.27874967439359327,2.87457650069624,0.00778333781397705,0.6961973309516907,0.6238411551845114,-25.7145202199967,1.0124768231036902,False,False,1
111,10,100.0,10.0,0.25,20.0,300.0,0.02,25.544151761443878,41.54046347868804,67.44053543937501,1.9636647630692292,2.725486180440259,0.2776381359487599,2.8442818518475272,0.0077520940195990986,0.693736732006073,0.6185990734759135,-25.599155391293554,1.0123719814695182,False,False,1
112,10,100.0,10.0,0.25,20.0,300.0,0.02,25.555882484599728,41.540368244989914,67.44216625911857,1.9629138409556564,2.7830438937865694,0.2765713046595418,2.8148846058629373,0.007722095025299359,0.6911444664001465,0.6028579136532126,-25.535107030877597,1.0120571582730642,False,False,1
113,10,100.0,10.0,0.25,20.0,300.0,0.02,25.56755447736013,41.54034503383525,67.44369294503225,1.9620946940748336,2.83731063450069,0.275518423907741,2.7864022382551337,0.0076924901434844185,0.6895656585693359,0.5969754854134017,-25.469755982613208,1.011939509708268,False,False,2
114,10,100.0,10.0,0.25,20.0,300.0,0.02,25.579238503883744,41.54076691257805,67.44504390202452,1.998911122278768,2.8924908514387155,0.2744727854457915,2.758797267131475,0.007663096180565754,0.6907952427864075,0.5810200409590142,-25.596631614306872,1.0116204008191803,False,False,2
115,10,100.0,10.0,0.25,20.0,300.0,0.02,25.59117909096398,41.54119123103306,67.44619909383016,1.9982671048998533,2.9323433872512252,0.2734546382439766,2.7326487032190356,0.007634475401809539,0.6919854283332825,0.5571552577839073,-25.549362737787042,1.011143105155678,False,False,2
116,10,100.0,10.0,0.25,20.0,300.0,0.02,25.603233874744404,41.54163463506493,67.4472900942726,1.998303174661925,2.9754864053086654,0.27239375751531764,2.707048994569392,0.007604664147101357,0.6931525468826294,0.5298369939874785,-25.310797302124108,1.0105967398797495,False,False,2
117,10,100.0,10.0,0.25,20.0,300.0,0.02,25.61532406119085,41.542121008953686,67.44837791783229,1.9988194611070451,3.0263609197970878,0.2713379454049511,2.6820870338753755,0.007574996810021605,0.6942707896232605,0.5210678550966014,-24.967199334443052,1.010421357101932,False,False,2
118,10,100.0,10.0,0.25,20.0,300.0,0.02,25.627391415950367,41.54267492183951,67.44943066525514,2.0000154589983463,3.0861223519967664,0.2704106701281977,2.6578296353730404,0.00754890831587536,0.6953201293945312,0.5049260140861327,-24.918808882412982,1.0100985202817228,False,False,2
119,10,100.0,10.0,0.25,20.0,300.0,0.02,25.63950177665025,41.543288271740764,67.45044442052199,2.0012206362752893,3.1417695531385386,0.2695105164317509,2.6344900990927616,0.007523586345035164,0.696294367313385,0.5107556332197877,-24.590151995468005,1.0102151126643957,False,False,2
120,10,100.0,10.0,0.25,20.0,300.0,0.02,25.651506103498196,41.543953450377124,67.45162045757756,2.002711657964536,3.1919045185349555,0.2686643281017995,2.611975573057595,0.007499778666741622,0.697197437286377,0.4926569034091748,-24.51581752506049,1.0098531380681834,False,False,2
121,10,100.0,10.0,0.25,20.0,300.0,0.02,25.663419266752904,41.544677632390915,67.45289636056597,2.004660903933539,3.245036260489206,0.26789043715367133,2.5903440288974258,0.007477990468118424,0.6979719996452332,0.4808269348333755,-24.425691541440756,1.0096165386966676,False,False,2
122,10,100.0,10.0,0.25,20.0,300.0,0.02,25.67534092545804,41.54545493336392,67.45417577553812,2.008719308686843,3.299090777075382,0.26716462695363036,2.5696713749301154,0.007457542852499682,0.6986120343208313,0.5036040685370727,-24.20546194620502,1.0100720813707416,False,False,2
123,10,100.0,10.0,0.25,20.0,300.0,0.02,25.697736303179116,41.54629603128365,67.4554598663589,2.0662788617672865,3.387041841450951,0.2665162191148106,2.549905845397548,0.007439258837288526,0.6991203427314758,0.48841951817354906,-24.246238610999406,1.0097683903634709,False,False,2
124,10,100.0,10.0,0.25,20.0,300.0,0.02,25.718346043761603,41.54721737739918,67.45739251459554,2.070049497804635,3.433593927919211,0.2660548242533338,2.5347517360963225,0.007426207077863273,0.7000932693481445,0.48205427627836034,-24.465641873563154,1.0096410855255673,False,False,2
125,10,100.0,10.0,0.25,20.0,300.0,0.02,25.737711056108548,41.54821896763737,67.45970966033644,2.0736197917964354,3.4822198436625706,0.265562619893701,2.5198874461090703,0.007412306158162027,0.7007770538330078,0.4653803415127328,-24.28633584448165,1.0093076068302547,False,False,2
126,10,100.0,10.0,0.25,20.0,300.0,0.02,25.756191642710455,41.54917201808299,67.46219127040736,2.0828731143542742,3.608488328943259,0.265090199731846,2.5051229675054154,0.007398962457383823,0.7012181282043457,0.44685042832419547,-24.136690899558996,1.008937008566484,False,False,2
127,10,100.0,10.0,0.25,20.0,300.0,0.02,25.774078111618103,41.55023579125965,67.4648024292557,2.083719690792704,3.656815291637049,0.2645170784506317,2.490369146213396,0.0073828099042558505,0.7014517188072205,0.42149137220828803,-24.64884000692836,1.0084298274441656,False,False,2
128,10,100.0,10.0,0.25,20.0,300.0,0.02,25.791608279069766,41.551411484543635,67.4674716378919,2.0847106427814532,3.7095835327241273,0.2638869944765779,2.4759239926492453,0.007365071982132031,0.7014740109443665,0.40521498526224303,-24.8785226952861,1.008104299705245,False,False,2
129,10,100.0,10.0,0.25,20.0,300.0,0.02,25.809093272175755,41.55267981409514,67.47004739429951,2.0845204296509943,3.754629003932593,0.26327073908291787,2.4619360845157905,0.007347725703987362,0.7012971639633179,0.3835034299161385,-25.213078260311345,1.0076700685983229,False,False,2
130,10,100.0,10.0,0.25,20.0,300.0,0.02,25.827497970558824,41.55418184775873,67.4726370300731,2.1586279780411455,3.8032617620716254,0.2625917691024097,2.448431246341348,0.00732863875847197,0.70094233751297,0.3627136220909026,-25.17520467190982,1.007254272441818,False,False,2
131,10,100.0,10.0,0.25,20.0,300.0,0.02,25.846448952503284,41.555733202862534,67.47416468107635,2.162755802250971,3.854061540558282,0.2618857702457586,2.4346868867800944,0.0073087596707747254,0.6999043822288513,0.3474640705153435,-25.34090985621687,1.006949281410307,False,False,2
132,10,100.0,10.0,0.25,20.0,300.0,0.02,25.86585252857389,41.557342747585075,67.47494122062184,2.1645457340686507,3.9065843632425725,0.26110281375383554,2.4218551742196976,0.007286745042707088,0.6988269090652466,0.3360059366399688,-25.274334946069057,1.0067201187327994,False,False,2
133,10,100.0,10.0,0.25,20.0,300.0,0.02,25.885625046838427,41.55986896984434,67.48267416666118,2.277246227553285,4.116570349292259,0.2603350637500877,2.4101037532682414,0.007265169067267107,0.6976278424263,0.3032661974268515,-25.693764048812373,1.006065323948537,False,False,2
134,10,100.0,10.0,0.25,20.0,300.0,0.02,25.906912647959544,41.56080711488815,67.48871761976082,2.2664524141028393,4.096656764839121,0.259649168361688,2.399416252673949,0.007245919017122287,0.6962593793869019,0.3959284963287404,-25.572006067065715,1.007918569926575,False,False,2
135,10,100.0,10.0,0.25,20.0,300.0,0.02,25.929032912476124,41.55733414566786,67.49364099288516,1.820294579878184,2.85335065269687,0.2590037441402121,2.3899542378775678,0.007227797821301283,0.6947188377380371,0.2686914342388372,-25.733138590373418,1.0053738286847766,False,False,2
136,10,100.0,10.0,0.25,20.0,300.0,0.02,25.94748160640865,41.55411929353633,67.49525921434838,2.253323428184005,4.774633829676155,0.2571534509572161,2.3680939611974203,0.007176262959808264,0.6929534077644348,0.3486329229607087,-25.770127099189725,1.0069726584592142,False,False,2
137,10,100.0,10.0,0.25,20.0,300.0,0.02,25.96938753739381,41.55097254972607,67.49550369629435,1.6912903851946521,2.7860131105715262,0.25680946082823863,2.365959333011334,0.007166501584047592,0.6908242106437683,0.32659101738597374,-25.81573261217755,1.0065318203477194,False,False,2
138,10,100.0,10.0,0.25,20.0,300.0,0.02,25.988661271790487,41.54818068505509,67.49273940243549,1.5840339880606833,2.6905998354670553,0.25518194646942527,2.3502306353261653,0.007121147821650629,0.6885883212089539,0.31871356402915396,-25.73656012165642,1.006374271280583,False,False,2
139,10,100.0,10.0,0.25,20.0,300.0,0.02,26.0073576945731,41.545568267047784,67.48676978379147,1.5317917880521876,2.634264403725694,0.2539013790689469,2.3393895106110887,0.007085422359304141,0.6860601902008057,0.319200779358015,-25.647761956250765,1.0063840155871604,False,False,2
140,10,100.0,10.0,0.25,20.0,300.0,0.02,26.026170652276665,41.54305486387032,67.47797138012939,1.499868521312816,2.593068421138939,0.2528584765805124,2.331346060712445,0.007056301029449224,0.6860888600349426,0.3067847984650363,-25.655622913484777,1.0061356959693006,False,False,2
141,10,100.0,10.0,0.25,20.0,300.0,0.02,26.04521988685553,41.54060242674544,67.46695871506896,1.4761843674759587,2.563090008738369,0.25190727760655746,2.325146340296544,0.007029723543492117,0.6873631477355957,253.64690241507984,-24.799172402909907,6.072938048301597,False,False,3
142,10,100.0,10.0,0.25,20.0,300.0,0.02,26.0541633595837,41.53836328331314,67.45430224524239,1.4877585685288193,2.5445463038933234,0.25103759508305296,2.3202385345672405,0.0070054147992248544,0.688512921333313,0.2956536309705051,-25.766269775383797,1.00591307261941,False,False,2
143,10,100.0,10.0,0.25,20.0,300.0,0.02,26.064647155731294,41.53614421609947,67.44016842007456,1.4723753949300844,2.5249496668347264,0.2502365397950959,2.316035531141468,0.0069830308716884925,0.6892961859703064,0.2669583513531775,-26.018860709397096,1.0053391670270635,False,False,2
144,10,100.0,10.0,0.25,20.0,300.0,0.02,26.076158114243242,41.53395714024208,67.4252064190549,1.4544314980948079,2.516267970349395,0.24946214764603397,2.31272006146751,0.006961385847991778,0.6899893283843994,0.25222199042317495,-26.093874059052933,1.0050444398084635,False,False,2
145,10,100.0,10.0,0.25,20.0,300.0,0.02,26.088392266119357,41.53180117529519,67.4097811880668,1.4386210825924959,2.512847286158415,0.24868009663614152,2.310134295353137,0.006939526002388128,0.6905277371406555,0.2469737217315926,-26.103969337260548,1.0049394744346318,False,False,2
146,10,100.0,10.0,0.25,20.0,300.0,0.02,26.101156329701215,41.52967595347128,67.39403182874386,1.4257438641276947,2.5055329286354535,0.24792600289355005,2.3081989327732764,0.006918444891270906,0.6908852458000183,0.2797304148725907,-26.318159942042964,1.0055946082974518,False,False,2
147,10,100.0,10.0,0.25,20.0,300.0,0.02,26.114331937494427,41.5275769723919,67.37804390997235,1.416466960623803,2.4971817359999684,0.24720816211785987,2.3068693594498204,0.006898376641733898,0.6910645365715027,0.27136094763390106,-26.551998556011917,1.005427218952678,False,False,2
148,10,100.0,10.0,0.25,20.0,300.0,0.02,26.127821465460396,41.52550532892032,67.36197173060106,1.406474897362863,2.4909078723312232,0.24649640339973417,2.30630190343834,0.006878480594191231,0.6910663843154907,0.2622498459251436,-26.456578799686966,1.0052449969185029,False,False,2
149,10,100.0,10.0,0.25,20.0,300.0,0.02,26.141409948094175,41.523461466843045,67.346063274947,1.3970387986783566,2.4900791137186644,0.24584036256809116,2.3062605415640673,0.006860141680614834,0.690881073474884,0.24919951127272003,-26.41436188879865,1.0049839902254545,False,False,2
150,10,100.0,10.0,0.25,20.0,300.0,0.02,26.155092474385206,41.52144540508475,67.3303208834606,1.3885693523111131,2.486969892666858,0.24517984708278465,2.306762688932064,0.006841680630967721,0.6904705762863159,0.2407184562101791,-26.374486095594833,1.0048143691242035,False,False,2
151,10,100.0,10.0,0.25,20.0,300.0,0.02,26.168817593602512,41.51945577362106,67.31479093486296,1.3811022130748607,2.4823559120832757,0.24454111568692266,2.307755218848235,0.006823829199391548,0.6898459792137146,0.25402704305561724,-25.797989244542414,1.0050805408611123,False,False,2
152,10,100.0,10.0,0.25,20.0,300.0,0.02,26.191167986334698,41.51749894256984,67.29940592107315,1.416660678028936,2.475197499766223,0.24390926286755207,2.3092065655936187,0.006806170952131424,0.6890056133270264,5.940222450721226,-23.6968913762679,1.1188044490144244,False,False,3
153,10,100.0,10.0,0.25,20.0,300.0,0.02,26.21240734781374,41.51555537492323,67.28440172753683,1.4106519293489288,2.4779169767520175,0.2435511938293021,2.3130564538961,0.006796152559842995,0.6885218620300293,0.2759177984972627,-24.825212115544936,1.0055183559699452,False,False,1
154,10,100.0,10.0,0.25,20.0,300.0,0.02,26.232893489768877,41.513628010775925,67.2696542109034,1.403283620411569,2.476651450912761,0.24323932935208,2.3168252607004662,0.006787425436783997,0.6877132654190063,0.2698901754088598,-24.613927437886254,1.0053978035081772,False,False,1
155,10,100.0,10.0,0.25,20.0,300.0,0.02,26.25285367029346,41.51171660012808,67.25509143503771,1.3964434080461716,2.4728220891189707,0.24293293585051196,2.3206672290773365,0.006778850883836128,0.6866189241409302,0.2462389830091078,-23.837030285618585,1.0049247796601821,False,False,1
156,10,100.0,10.0,0.25,20.0,300.0,0.02,26.272440564085507,41.50987333377677,67.2405927547703,1.4192255657969448,2.746834262411682,0.24271744768421122,2.324526418997717,0.006772817288796545,0.6852642297744751,0.24113466885030907,-23.372574855403993,1.0048226933770061,False,False,1
157,10,100.0,10.0,0.25,20.0,300.0,0.02,26.292013389047437,41.50803113318051,67.22569098775313,1.4175562607282397,2.681354319472426,0.24248450544445838,2.3285716990279735,0.006766298603022733,0.6832408308982849,0.2522783226092964,-23.209713311996204,1.005045566452186,False,False,1
158,10,100.0,10.0,0.25,20.0,300.0,0.02,26.31160246715193,41.50619079397747,67.2105763102996,1.4134709722643035,2.6347101686675547,0.24228797365314977,2.332637534212462,0.0067607923268665675,0.6811106204986572,0.25110449335899404,-22.851824131273222,1.0050220898671798,False,False,1
159,10,100.0,10.0,0.25,20.0,300.0,0.02,26.33116016482577,41.504356702140804,67.19538385568707,1.4081911474846842,2.5967357259261163,0.2420965547643457,2.336761466757281,0.006755429450534348,0.6788212656974792,0.22491277937962842,-23.434465290124166,1.0044982555875925,False,False,1
160,10,100.0,10.0,0.25,20.0,300.0,0.02,26.35073287724437,41.50252832372757,67.18010192641327,1.4020038457325579,2.56362703842744,0.241931813005389,2.340955987647476,0.00675080933674559,0.67634516954422,0.219737668720093,-22.778965746270956,1.0043947533744018,False,False,1
161,10,100.0,10.0,0.25,20.0,300.0,0.02,26.370247572948507,41.500709552949886,67.16487293676396,1.3948919392708812,2.5346378289407014,0.24177626562601467,2.3452573346004835,0.006746447455877205,0.6736736297607422,0.2215571919582738,-23.09005277868243,1.0044311438391655,False,False,1
162,10,100.0,10.0,0.25,20.0,300.0,0.02,26.38968862663627,41.49890211486393,67.14981631881733,1.3869266187754923,2.5102536522133767,0.24162775925276464,2.3496484177800596,0.00674228057418859,0.6713336110115051,0.22684144910350945,-22.20115811172207,1.0045368289820702,False,False,1
163,10,100.0,10.0,0.25,20.0,300.0,0.02,26.40905605420439,41.49710884298378,67.1349332146708,1.3795067707168955,2.484904686391605,0.24152832863661725,2.3541056619752903,0.00673948206050336,0.6703259348869324,0.22163328396297058,-22.021525444525274,1.0044326656792595,False,False,1
164,10,100.0,10.0,0.25,20.0,300.0,0.02,26.42845393294291,41.495328429522864,67.1201656442942,1.3728775773793758,2.4574015333909345,0.24146863917457112,2.358573649344111,0.006737789632703061,0.6691564321517944,0.2051780931440794,-22.002410074316682,1.0041035618628815,False,False,1
165,10,100.0,10.0,0.25,20.0,300.0,0.02,26.447828381596715,41.493564761963306,67.10560304551444,1.3656622530064073,2.4319345424209793,0.2413513628923091,2.363095995599295,0.00673449149806147,0.6678391098976135,0.18284453561548178,-22.569575598242285,1.0036568907123096,False,False,1
166,10,100.0,10.0,0.25,20.0,300.0,0.02,26.46731403253598,41.49181224999025,67.09107486610624,1.35843439118037,2.406880511358303,0.24129608713571365,2.3676241167770042,0.006732919885971478,0.6663638949394226,0.17555499053824505,-22.22777192988476,1.0035110998107648,False,False,1
167,10,100.0,10.0,0.25,20.0,300.0,0.02,26.4868247973572,41.4900754644055,67.07664263204032,1.3508402508518287,2.3805584944421954,0.24126975509366672,2.3721786272228527,0.0067321564813144505,0.6677857637405396,0.16886730772802405,-21.938059137328693,1.0033773461545605,False,False,1
168,10,100.0,10.0,0.25,20.0,300.0,0.02,26.506385517844702,41.48835131009041,67.06227731195418,1.3431924626223353,2.3547263357360433,0.2412862207210267,2.3767404600760695,0.006732586380061639,0.6692906022071838,0.16751213769358322,-22.241831856291594,1.0033502427538716,False,False,1
169,10,100.0,10.0,0.25,20.0,300.0,0.02,26.525931584115998,41.48664506826011,67.04808902316174,1.3347668559621149,2.332458503909936,0.24133476313815003,2.3813086141932183,0.006733912332304771,0.670653760433197,0.15785164051531467,-21.826191424012165,1.0031570328103063,False,False,1
